GEOID_T,EP_POV150,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_LIMENG,EP_MINRTY,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ
6029002001,78.55979146,16.8,72.37728585,38.1,5.7,15.5,45.35679374,23.2,21.36669875,7.745933385,90.58325187,17.12204007,0,4.234841193,38.7,4.95275334
48071710500,35.86319981,5.7,21.73913043,32.6,16.5,17.8,23.71693421,18.1,12.37922705,11.45428016,46.52950486,3.933948519,22.4,3.079710145,2.1,3.481799683
55025011505,21.94884287,0.4,30.56069008,11.2,5,13.6,24.43113772,8.3,7.886629698,1.704260652,34.56287425,14.03719256,0,2.402957486,3.5,1.676646707
6059086701,23.47355637,3.7,32.57065949,25.9,7,15.4,20.32681904,13.2,2.557200538,20.06233406,77.61952081,12.36193713,14.3,18.79766712,4.1,0.51893563
48201341203,12.72066459,4.1,29.83957219,7.7,14.4,14.9,10.64382139,18.6,4.919786096,4.994629431,43.25025961,49.873631,0,6.631016043,3.3,0.2596054
48113018205,29.40099398,6.7,36.54458599,32.5,35.2,6.9,30.42113523,4.1,7.722929936,15.52761072,83.20690557,33.52601156,0,13.13694268,8,0
36047092800,13.45875543,1.8,38.32020997,10.2,5.5,20.4,13.35021708,7.6,11.3735783,1.623254058,99.2040521,10.08403361,0,1.049868766,35.3,0.615050651
42101000403,2.451612903,0,9.056603774,0,2.2,6.2,1.548387097,3,0,0,19.48387097,100,0,0,40,0
16039960201,19.94141505,9.6,18.79194631,3.3,15.9,14.9,28.45876521,11,14.09395973,0.968054211,19.80621902,0,13.1,0,4.7,0
36081038400,13.48464619,5,23.67688022,16.9,8.7,16,20.93522094,9.3,10.30640669,0.875172731,99.52809953,0,0,4.874651811,7.7,0.643500644
6065040621,11.747851,4.4,18.68743048,9.9,7.1,9.2,28.88773118,8.6,14.68298109,3.798513625,68.58556916,2.002224694,0,0,0,0
26081011804,7.268222176,4.3,28.72817955,4.2,0.2,32.4,21.05778648,14.6,1.546134663,0.979391961,16.61116552,24.68065693,0,0,16.5,5.465230167
22051026500,19.63216424,9.2,13.42756184,41.9,4.9,52.2,10.00797448,15.2,0.424028269,0.70276974,16.46730463,17.01694915,0.4,0,11.7,8.014354067
6037482303,32.87239629,5,49.86702128,33.4,7.3,16.5,21.94993874,9.5,4.055851064,38.64678899,97.70698407,8.327994875,0,23.20478723,9,0
36029003700,53.67727772,11.5,52.90280496,20.8,10,9.1,30.03003003,22.9,22.70058708,3.195543829,92.95659296,1.481075151,0,2.413568167,43.6,0.436800437
40027201505,10.83796878,0.2,17.76165011,4.1,4,23.8,17.22591064,14.7,1.298701299,0.167286245,22.37574018,15.71008094,0,1.069518717,3.4,0
51007930102,35.0625,5.1,31.56392694,15,7,14.9,28.18805908,12.7,5.593607306,2.140255009,31.10047847,1.510574018,27.1,11.18721461,3.6,0.208029956
22019000800,34.98098859,3.7,28.83670126,14.3,9.6,25.3,15.36488027,13.4,7.591480066,0.331125828,61.40250855,0.643974241,1.1,1.529219006,7.5,3.363740023
6075035202,17.0887338,2.7,31.46696529,8.8,5.4,13.5,18.28514457,10.2,4.591265398,10.06555297,64.34695912,14.75498115,0,12.4300112,9.9,0.877367896
36005042100,37.22786647,11.4,46.12365064,23.1,11,8,29.04744658,8.9,5.888125613,24.91803279,90.23904382,93.73840445,0,23.69970559,71.9,1.466859833
39085202902,6.464924347,12.1,34.7767253,10.5,3.9,33.1,7.840440165,23.9,0,0,6.121045392,0,0,0,0,0.550206327
53033009100,47.51082251,4.6,47.88345245,37.6,5.8,36.9,5.687877711,32.1,1.264431006,34.02061856,77.17739069,93.06569343,0,14.40351842,64.5,1.457518663
12115002201,10.31529778,12.7,28.7446505,4.3,2.8,53.4,6.305955625,15,0.713266762,0,7.434799533,0.337837838,39.9,0,1.9,0
26139025102,19.39258846,5.6,19.90553306,17.2,5.7,21.5,16.82920033,13.7,13.56275304,1.069982649,33.15686821,3.036437247,0,1.417004049,3,0
39013010700,14.06660824,7.8,14.76510067,7.9,5.5,22.2,18.97746967,12.3,2.348993289,0,4.159445407,2.676399027,20.8,0,2.1,2.686308492
12011050800,29.47313511,10.7,50.79552151,16.8,23.4,14.3,23.0394714,16.1,10.25338833,3.301081389,98.20900713,2.901665771,15.4,1.119622864,13.3,0.452095288
12011020302,23.26496542,7.5,46.08247423,8.6,18.9,13.4,21.69990503,11,11.47766323,8.965079365,60.70750237,49.95184591,0,1.134020619,8.3,0.106837607
6053011101,24.27184466,4,35.39823009,12.4,5.5,22.4,25.32258065,15.3,10.61946903,15.67567568,61.93548387,0,16.1,4.867256637,1.8,0
48113018508,27.8833967,8.7,31.18421053,4.9,19,3.2,13.37135615,14.7,8.552631579,0,73.32065906,35.03740648,0,4.868421053,12.5,0
48439105008,18.08272209,3.8,29.03322359,12.8,12.8,6.1,30.32803586,7.7,6.285543251,4.341317365,54.16666667,26.19742991,0,1.915594133,3.5,0
6001408800,43.37058291,7.4,54.02081362,39,8.4,7.5,32.09000302,13.1,15.1371807,13.37666781,92.88734521,30.77634011,0,12.8666036,26.9,0
36081045700,25.6432247,0.5,37.34597156,26.9,15,16.9,17.289851,6.2,3.507109005,27.65104809,88.58588698,21.33995037,0,14.5971564,51.8,0
6027000800,25.2689925,3.2,28.74331551,13.7,7.2,26.7,17.07865169,17.7,2.406417112,4.506578947,46.00321027,2.21686747,26.3,2.941176471,4.3,6.035313002
36081027102,24.16167665,5,43.53741497,38.5,17.4,5.9,16.22754491,4.6,0,36.48344584,93.59281437,88.82410107,0,16.32653061,68.1,0
39097041000,18.87755102,0,4.918032787,25.4,27,4.8,0.58685446,53.1,0,0.901430531,52.4256651,55.47945205,0,0,88.5,96.16588419
51087200202,1.429275505,4,8.465244322,0.2,1.6,19.6,23.65697388,10.3,2.064693737,0,2.41498275,0,0,0.75705437,0.7,0
26163553100,55.36159601,2.4,36.79389313,12.2,4.1,18.6,22.10526316,19.8,13.58778626,0,83.09597523,6.931702345,0,0,16.6,2.352941176
4013104207,17.13318284,1.8,27.18868951,7.2,2.7,17.9,16.05659106,11.2,3.099510604,2.103521626,25.21895351,23.90969728,0,3.806416531,5.4,0.404221873
55079080300,8.531289911,3,19.19191919,0.9,0.4,14.7,27.99592045,2.6,4.175084175,0.994749931,5.37990821,3.075957313,0,0,4.6,0
48245006500,43.49556168,6.5,29.35779817,25.6,29.6,10.7,25.67319461,16.6,14.42869058,15.9410802,88.37209302,16.44888547,0,0.667222686,11.1,0.183598531
12086013201,30.04569688,2.2,43.15642458,14.8,18,17.4,17.40289414,11.2,5.30726257,33.67306938,99.3907083,7.053941909,0,7.262569832,0,0.34272658
25005640901,33.42618384,19.2,34.5308311,27.3,2.2,12.8,38.5544247,20.4,10.9919571,10.06329114,53.73469036,11.38475836,0,9.651474531,27.9,0
6075026201,15.42902125,1.3,18.4553661,26,3.8,18.7,15.90023383,8.8,3.911735206,26.55746509,96.25876851,4.384328358,0,15.84754263,7.4,1.922577293
27123034204,23.47198642,4.8,32.9787234,5.4,4.8,11.4,9.178743961,14.3,1.001251564,0,29.75040258,86.99324324,0,5.944931164,33.8,9.943639291
6111003614,11.49028078,1.9,27.25423729,13.2,2.3,18.9,18.8275567,12,12.40677966,3.682783552,72.65725289,16.12106238,0,6.847457627,1.4,0.192554557
19049050901,4.44225074,1.9,17.71472393,3,12.5,11.5,27.21289898,6.5,4.141104294,0.775455158,15.00493583,3.843560351,0,0.613496933,0.8,0
55079015700,60.38536904,13.6,41.1259542,44.9,23.5,11.4,34.08287825,17.2,4.961832061,16.24778761,91.80854481,9.711286089,0,7.15648855,22.7,0.899453903
39035177104,19.49644932,1.3,26.63165791,7.3,4.8,19.2,21.28205128,13.9,6.826706677,0.955631399,12.88461538,0.575539568,0,0,0.8,1.025641026
8059011804,14.64611072,6,25.09225092,9.7,13.9,23,14.79841529,11.1,5.842558426,2.037914692,38.63901189,11.80811808,2.4,3.013530135,3.1,0
12057010304,20.94017094,5.9,25.73238321,15.5,9.2,19.4,20.64636752,17.7,7.759303246,0,21.23397436,6.99790063,39.2,5.621536025,7.7,0
6071007306,33.11845286,4.4,39.07432132,8.7,6.3,16.9,21.23879893,12.2,3.070761015,5.096301347,68.63700676,23.39561332,0,4.89541611,11,2.138028612
6037551201,17.10144928,6.7,49.73867596,15.5,8.5,19.6,24.0294701,7.6,6.620209059,6.726327945,88.60867101,41.19127517,0,8.362369338,8.3,1.020119014
39049003700,34.37790878,6.6,32.90102389,7.7,4.3,10.4,16.64607783,16.4,6.825938567,0.582712852,55.83693638,13.49003577,0,0.546075085,12.9,1.019147622
51810046002,9.125406578,5.2,22.78064819,6.5,6.6,20.5,21.7962563,10.6,5.636449037,0.41509434,36.06911447,2.207609206,0,1.409112259,1,0.089992801
8031008306,31.50084794,10,44.9197861,32.1,21.2,10.2,31.68944624,8.8,11.55080214,21.13545202,91.22164295,34.02813966,0,13.90374332,10.4,0.295899676
12101033008,34.25605536,5.1,28.81213142,10.3,18.8,36,11.14952463,23.4,3.369839933,1.755926251,17.6318064,1.01910828,48.3,0,3.8,0.691443388
17089853004,17.0763684,6.3,27.89017341,6.3,7.1,20.3,16.96832579,20.8,0.794797688,1.690420948,31.06011635,21.85338866,0,1.51734104,9.9,1.454427925
11001005003,9.276437848,0.4,26.50862069,2.4,4.4,1.7,0,7.5,0,0.989486704,41.99134199,88.80866426,0,2.478448276,64.4,1.298701299
6037482503,13.15361376,5.3,34.15326395,41.3,3.2,15.2,20.93887985,7.1,4.730368969,32.31037924,98.21055078,2.508960573,0,23.93566698,3.2,0
31153010630,2.146375792,4.7,7.06231454,1.3,0.5,4.3,39.44405348,3.9,3.976261128,0.238331678,13.19493315,0,0,0.178041543,0.9,0
12057013706,39.11401099,1,53.26530612,1.8,7.2,2.6,6.730769231,3.2,6.12244898,2.459016393,69.81456044,96.069869,0,0.544217687,0.6,0
36013035800,30.16212909,3.9,29.17271408,3.4,0.9,13.5,14.89752218,12.1,3.555878084,0,11.13490364,4.753309266,0,0,3.5,0
56039967704,8.293904815,1.5,18.26241135,4.6,3.8,17.8,14.13860284,3.6,5.555555556,1.384291303,7.48677985,2.257240204,1.8,2.777777778,6.1,0
26099261200,11.03896104,13.6,18.14236111,11.9,2.6,16.5,17.45607334,13.5,6.163194444,1.40562249,21.39037433,1.531914894,0,1.475694444,3.7,0
26065000700,59.13480108,9.2,51.14503817,16,9.9,4.6,26.01749715,18.5,12.59541985,1.261187958,66.94560669,5.87797619,0.2,10.8778626,19.8,1.559528338
42045409601,6.400170104,8.9,22.42888403,0.6,0.5,18.8,26.5442404,7.5,2.735229759,1.089373055,27.48330551,30.89030989,0,0,6.6,2.170283806
12105011732,36.15189873,9.3,38.61818182,24.5,28.4,11.3,22.01811777,24.1,11.85454545,4.203959859,37.97181681,5.793450882,0,1.163636364,1.5,0.201308505
6037310800,16.56237779,4.4,34.79078514,4.1,4.9,15,17.34972678,12.1,5.40667607,5.152320589,42.66198283,13.89396709,1.9,3.94922426,11.7,1.209992194
40109980004,65,50,,0,65,5,0,10,,0,30,,-666666666,,-666666666,100
26125170400,9.08389089,4.5,17.47728487,4.8,2.9,14.3,17.70458055,13.6,3.260288616,0.163043478,12.63510036,11.48825065,0,0,6.6,0
6037127102,35.75570859,8.8,48.91443167,30.2,17.5,5.7,22.57013575,8.1,12.32439336,21.2993581,85.99095023,62.36760125,0,32.31162197,4.7,0.542986425
18049953100,23.22291235,6.7,27.6433121,11.1,8.4,19.4,23.64328259,13.9,5.477707006,0,4.467240238,8.311493823,9.2,0,9.7,3.358702846
36047116000,33.82913806,14.4,38.24521935,16.3,4.7,8.8,24.86692015,10.4,13.83577053,5.261011419,99.12547529,20.22703818,0,7.199100112,53.1,0.684410646
19185070100,19.14504932,1,19.45181256,7.6,0.8,22.9,24.34721242,14.9,5.570291777,0.569476082,6.033874382,0.223546945,7.7,3.890362511,4.9,3.740296401
29189220503,7.705718271,13,16.58841941,7.6,9.4,18.6,27.96709753,8.9,3.364632238,3.447204969,3.202115159,0.85007728,0,0,2.7,0
48215020304,16.07728764,4.4,13.74663073,24.2,15.3,17.2,28.18082392,10.3,8.355795148,20.21193093,94.82318629,4,6.8,13.47708895,3.1,0
26125137101,1.283199045,2.2,10.64,0,4.8,6.9,26.0519248,5.2,5.44,5.543644717,37.69024172,0,0,2.08,0,0.328260221
35025000300,37.56058158,4.2,30.52208835,55.9,21.6,9.6,28.75605816,15.7,25.63587684,13.31592689,92.08400646,1.710914454,18.1,3.078982597,6.2,0.457727518
42107002800,26.13851992,9.8,17.25274725,11.2,3.4,18,22.7818854,17.3,4.945054945,0.835791544,9.473197782,2.372262774,0.4,0,10.7,2.495378928
4013216822,4.939809049,3,13.73574144,0.6,1.5,38.3,13.66459627,8.5,0.522813688,0,9.026915114,0,0,0,1.6,0.807453416
13089020100,7.028599127,6.5,16.26928471,0.5,7.7,9.1,33.05865245,3.9,3.927068724,0.677436165,10.27629666,14.17816813,0,1.542776999,1.8,0
42101037300,11.80791973,2.8,30.62926459,4.9,3.5,20.2,20.36576705,14.5,7.126611069,2.086494689,22.37215909,27.99121844,0,0,13.1,0.923295455
6073020202,44.28550787,2.5,64.12103746,47.5,24.5,7.1,28.61962328,9.4,8.981748319,22.84893392,89.2324993,39.61835529,0,29.82708934,9.3,0.885577734
12011060404,31.09489051,0,48.6631016,7.3,6.6,28.2,22.96836983,24.6,17.2459893,10.06224066,92.40875912,55.89919817,4.6,7.085561497,22.5,0
47157010610,57.94592812,4.7,44.54638124,26.3,20.1,6.2,37.02685215,10.3,20.99898063,6.872788229,96.76480104,7.026348808,0,5.351681957,4.1,0
17111871208,1.421052632,6.8,15.47531319,3.6,1.3,11.3,25.31578947,9.9,0.810611643,1.310287148,14.44736842,0,0,1.473839352,3.1,0
48113018135,10.30805687,7.6,26.94300518,7.5,15.4,6.6,31.0786106,8.5,15.09067358,0.301886792,44.81261426,2.590018951,0,1.03626943,0,0
36081048302,28.33675565,7,37.04379562,9.5,8.3,4.2,28.08008214,6.1,3.832116788,17.4010039,94.30184805,12.33766234,3.1,16.60583942,37,0
27053026707,7.585791692,2.6,10.28720627,3.3,1.7,12,22.31587397,6,2.402088773,0,11.65964279,2.165156093,1.7,0.313315927,0.5,0.180614088
48201411100,4.544195068,1.4,15.21885522,2.8,2.6,18.8,24.93765586,4.1,2.424242424,0.855457227,31.31061236,30.81690141,0,4.579124579,3.1,0
54015958000,48.67507886,23.3,27.20588235,26.8,2.6,20.5,27.97783934,27,8.006535948,0,0.400123115,1.315789474,25.5,4.411764706,11.3,0.461680517
38017010106,41.39176104,9.8,38.29713892,17.2,8.5,4.7,23.99608227,11,15.40847983,6.210162083,60.33300686,95.82648702,0,7.99724233,15.3,0
32003003264,3.663062772,1.8,17.18830169,3,3.7,5.8,31.75730192,8.6,2.308876347,1.528729573,34.33919639,0,0,0,1.7,0
48201522102,39.83084186,5.7,32.19438117,34.3,36.8,7.7,29.14868576,5.9,28.70159453,24.35655995,73.49941153,6.471816284,0,8.807896735,2.1,0.863083562
12057010808,52.23976797,6.4,64.21378776,21.8,24.8,3.3,14.8565904,7.4,7.513555383,25.40350877,82.72639381,46.1971831,0,16.34391944,8.5,0.902352562
48113012801,12.8954608,0,24.79108635,26.6,15.6,20.6,15.50894085,14.4,3.249767874,11.01791841,51.68500688,0,0,0,2.3,0.412654746
48113001902,12.35529831,2.7,28.45217391,2.5,5.4,0.6,8.74888691,4,3.860869565,0,35.7079252,96.48226097,0,5.356521739,2.3,0
18097310105,13.47481463,4.1,37.32274532,5,16,12.6,23.24213756,18.8,2.779353375,0.601257174,46.63768857,16.61036036,0,0.623936472,6.4,0.127844541
17031250500,17.51855482,6.8,28,11.5,6,13.2,18.96092984,9.1,3.028037383,4.599911256,66.34925081,11.13744076,0,2.093457944,13.2,0
36047022100,31.06438896,5.9,46.11398964,16.3,5.8,16.4,7.920272751,16.5,7.383419689,2.818057456,67.21741411,36.82393556,0,5.569948187,74,11.11985313
36061005600,21.86495177,2.8,32.93258909,9.8,3.2,17.4,11.89710611,8.6,0.901674538,1.930706162,39.32723225,93.81003202,0,2.31859167,76.9,6.480336384
41061970200,17.12933754,2.7,21.72932331,11.6,8.3,18.5,23.07692308,15.1,4.060150376,0.164636154,8.19059483,0.692695214,20.6,5.338345865,2.6,1.152289007
48201423402,28.35756129,7.7,25.34766119,12.6,12.2,8.9,27.12594187,9.6,17.00379267,8.469882299,99.37567277,20.55384615,0,8.723135272,3.8,0.150699677
9003480300,16.45977011,5.1,26.84782609,5.6,1.6,20.2,20.9493382,11.9,5,0.943396226,19.26061159,3.099173554,0,1.956521739,2.7,0
6059075901,24.5418524,2.5,34.38709677,18.8,7.9,13.5,13.73369431,10.2,3.548387097,7.998984256,52.62121585,10.85141903,0.3,5.225806452,4.3,2.485847896
26125981300,,11.2,,0,8.9,0,2.102933038,11.2,,0,27.78085224,,-666666666,,-666666666,100
4017940011,54.51647184,14.6,18.26625387,29,13.3,14.5,29.26829268,23.2,8.66873065,12.28273465,98.7804878,0.64516129,13.5,14.86068111,11.5,0.318133616
6059075303,4.691011236,4.4,18.1147541,16.3,3.3,20.4,19.3258427,9.3,4.098360656,6.962213627,49.91573034,11.55977831,0,7.131147541,1.8,0.786516854
10003013615,16.83878371,1.9,33.75,15.4,3.3,20.8,16.5232358,13.5,3.552631579,4.339622642,30.06310958,0,36.5,2.763157895,2.4,0
12103028300,24.65462274,5.1,35.71428571,8.1,12.3,21.5,12.11880138,14.1,6.105990783,2.094668118,28.82524529,0.925497455,6.8,0.576036866,9,0.371254309
8059010212,20.54794521,3.3,24.20338983,7.3,8.6,18.4,18.27184947,22.4,4.745762712,1.123595506,30.03218618,14.8962149,0,1.355932203,4.5,1.213171577
17031390400,55.37865749,24,45.04632929,10.7,4.6,22.7,17.5989673,21.5,6.913756237,0,88.51118761,60.4719764,0,1.781895937,47,0.860585198
12086003912,27.35692235,2.2,52.2995283,8.2,19.6,9.6,19.2115887,7,8.313679245,20.91112771,75.32652577,7.569721116,0,5.719339623,11.9,0
17021958900,45.14084507,0,18.77104377,20.8,6,14.3,32.49387898,15.3,10.69023569,1.721499617,4.791885275,0.931232092,8.6,1.767676768,7.8,0.629590766
51059471301,5.980861244,1.8,26.41629535,12.3,10.2,3.8,19.64753513,2.6,10.31190325,10.21135727,69.80233389,48.66376631,0,13.04901337,5.7,0
37077970607,22.64376997,1.5,33.19672131,7.6,9.8,7.8,25.82755203,9.2,14.19057377,0,51.93260654,0,21.9,2.715163934,1.1,0
12099007007,6.659142212,3,25.49707602,0.7,3.4,23.9,25.13464991,3.9,6.374269006,0,20.69120287,7.633587786,0,0.526315789,1.9,0
36081053200,20.57327785,5.3,40,9.4,9.4,15.6,23.62637363,5.5,7.796610169,0.191662674,99.54212454,0,0,6.610169492,12.2,0.366300366
51171040202,16.87367464,4.9,18.28996283,9,7.6,29.4,13.51105726,12.1,0.594795539,0,1.666161769,0,11.4,2.379182156,2.5,0
19163010800,45.63679245,7.4,36.60618997,23.6,4.8,13.4,22.83805031,26.5,10.88580576,4.583333333,40.91981132,17.97845899,0.9,2.134471718,23.7,4.088050314
42101013601,8.170391061,5.6,22.10672211,1.1,5.3,15.3,11.27793296,7.8,2.00970201,1.211898641,20.11173184,28.85225111,0,2.286902287,26.5,0
6073007912,8.353658537,4.7,20.65527066,3,15.4,6.3,11.76829268,5.3,4.273504274,4.131147541,28.90243902,22.53218884,0,3.133903134,0,0
4013422655,13.54876964,0.5,22.79348757,1.7,3.9,13.1,31.48532464,6.8,11.6538132,1.112201505,21.04951082,11.92214112,0,9.254498715,1.5,0.296471983
47165020904,37.56028369,4.1,37.70147162,19.2,9.9,10.4,21.43864598,12.8,9.880868956,2.346845474,33.25811001,19.50732357,10.2,3.924316748,4,0
10003002700,29.8587247,4,32.82097649,7.9,3.8,6.4,29.16352675,9.4,15.37070524,1.641414141,74.11454408,36.46788991,0,2.983725136,9.8,0
6073010111,32.4650913,9.9,51.98135198,35.1,11.4,9.8,28.06122449,7.9,14.1025641,27.24898433,94.46831364,7.391304348,10.9,33.44988345,4.5,0.214822771
30041040100,20.63492063,2.1,15.0390625,6.3,5.7,14.5,28.83333333,12.7,12.5,0,4.583333333,0,14.1,0.1953125,4.3,0
24033803521,3.054123711,2.5,16.10918877,6.7,3.5,19.2,21.42221091,11.3,5.305651672,1.356155365,91.68044778,11.34284669,0,0.461361015,2.9,0.992240173
36081157901,14.25125255,2.5,21.84466019,10.8,2,28.7,13.73167564,13.3,3.033980583,8.856159143,76.71182037,5.889079474,0,5.218446602,8,0
6059052527,10.92816197,4.8,16.18634031,2.9,1.2,13.7,23.02719844,7.8,3.158310304,4.405630865,61.37333821,5.515947467,0,3.789972365,0.6,0
36061002500,64.09740022,12.4,52.86278381,50.9,2.1,25.3,24.20207915,15,14.80750247,26.94428599,97.99379902,97.53861004,0,17.32477789,85.8,3.483494437
27123035100,10.88729017,7,18.34254144,1,0.4,9.6,12.32311321,6,0.773480663,0,22.58254717,18.78279119,0,0,6.2,38.85613208
4013103400,10.06544798,2,23.74931281,13.1,7.3,16,17.82736083,10.7,7.531610775,3.014354067,27.29321614,0,0,0,2.1,0.31552851
36047019500,16.94373402,5.7,26.46536412,5.5,0.9,19.5,11.60485934,5.5,6.74955595,0.578231293,50.15984655,75.11639938,0,1.420959147,60.6,0.57544757
38101010800,17.49341002,3.1,29.6555436,2.8,3.9,11.8,22.70244597,12.3,12.21743811,0,16.2906673,24.76749878,6.2,0.430570506,0.6,0.736167181
9003503700,45.81458146,10.5,63.87959866,17,14.5,9.8,25.45861298,17.6,16.94537347,1.306873185,97.94183445,2.655677656,0,3.121516165,22.5,1.92393736
4013109402,33.18410744,9,42.01050263,44.5,15.1,11.3,24.67362924,21.6,8.552138035,18.72983871,74.692279,11.73944166,20.5,8.927231808,18.4,0.279746363
18097321300,9.711191336,2.2,20.79488999,1.4,4.8,6.1,12.27436823,5.7,2.909865153,0,15.23465704,13.93103448,0.3,0,2.8,0
1101003304,36.81792074,0,38.69918699,4.3,5.2,12.6,22.61904762,14.6,8.130081301,2.07893944,72.7324263,38.82575758,0,3.035230352,10,0
48201433100,59.06585437,7.6,48.43505477,44.1,50,4.1,36.24856157,6.8,17.44913928,36.61442006,99.05063291,57.68972465,0.7,14.1627543,22.9,0
34017016100,31.19266055,5.3,59.27299703,30.7,38.1,7.7,26.85345896,7.8,12.31454006,32.45136187,88.17257625,35.64356436,0.6,24.70326409,56.2,0
6107002403,9.26567371,2.4,26.24212736,21.2,4.8,3.7,32.59649719,8,3.21903429,3.290441176,65.39704132,0,0,2.939118265,0.7,0
48441010300,52.51945924,2.8,28.49389417,22.3,23.4,11,27.72277228,18.5,12.89009498,2.487352445,60.47524752,7.159904535,0,2.849389417,2,8.99009901
6001437200,10.12802637,8.9,26.51704073,10.9,6.4,17.2,19.06843157,9.3,3.034081463,7.916102842,87.37512488,14.14840446,11.1,3.65752286,5.4,2.21028971
6067000600,33.70517928,16,59.3220339,11,7.2,10.3,5.418326693,13.6,2.824858757,1.214574899,43.42629482,49.02723735,0,8.192090395,26.7,8.525896414
24027605105,0.6381798,3.6,6.613976705,0.7,4.1,10.3,28.38512764,4.3,4.201331115,1.286221171,60.51609323,5.715460526,0,0,0,0.402330744
6059110109,10.8531995,4.6,21.45454545,7.6,2.9,12.8,22.0357591,7.5,4.519480519,5.4916146,74.15307403,20.87576375,0.4,4.727272727,4.3,0.156838143
30015010300,31.89098061,5.3,16.17231638,10.2,6.9,20.8,21.9443664,12,5.649717514,0.418785522,33.38016297,3.360433604,16.7,2.259887006,8.5,1.180106772
36081064101,9.921328671,5.1,19.6099675,15.4,9.2,22.3,20.1048951,12.1,1.083423619,8.450704225,37.80594406,80.49713193,0,3.033586132,21.9,0
48201222602,57.54857997,8.8,61.6,25.3,34.2,10.7,32.06278027,16.9,13.6,31.30134025,98.16890882,77.16894977,0,10.75555556,29.1,0
51041100210,12.87919106,5.3,26.31578947,9.2,19.3,6.2,26.4659271,9.1,9.833795014,6.853070175,68.56840993,25.76530612,0,5.817174515,0,0.528262018
48029180102,14.93374108,1.4,19.6743555,5.4,18.5,20.1,17.48216106,16.5,3.256445047,5.148619958,77.82874618,5.053763441,1.3,1.763907734,5.4,0
22033000900,48.30322934,29.4,53.04080062,17.4,10.1,20.8,16.66666667,40.6,6.543494996,0,98.33059661,0,1.2,1.000769823,15.8,0.711548987
24025306500,19.31776047,2.9,20.25462963,3.3,1.7,0.8,30.13429414,5.8,2.893518519,0.20696792,52.44022273,13.93884892,0,4.398148148,0.8,11.66066164
48113011802,37.117737,2.4,21.7032967,57.5,21.2,5.4,39.52599388,5.6,14.19413919,25.74952158,98.16513761,6.945606695,1.6,20.05494505,0,0
47015960202,21.27231582,3.4,15.16677155,14.3,12.7,16.8,23.17531979,16.6,3.838892385,0,2.382743918,2.35924933,26.4,2.580239144,2.8,0
8101002804,14.89882144,3.5,23.28390994,7.9,5.7,28.6,21.7352811,16,3.898956617,0,22.70916335,0.624219725,10.7,1.098297639,0.6,0
26065005003,7.476897228,1.9,16.58502449,1.2,2.4,10.7,26.92307692,5.7,7.417774668,0.598623167,45.37346711,15.74074074,0,0,0.3,0
36081127700,9.33205497,4.2,18.4084372,6.1,1.9,20.1,21.41049968,6.7,3.259827421,4.445176161,23.87729285,0,2.9,0,2.4,1.518026565
4013319902,16.595465,11.5,33.60716953,5.7,7.4,17.4,17.29696218,10.9,1.194921583,3.826617,41.13453193,22.3943662,0.7,1.120238984,7.5,3.719776813
8101000100,25.30297466,3.8,28.26969943,5.5,5.7,23.9,17.22365039,24.3,4.061738424,0,39.80903415,2.00148258,3.4,2.193338749,2.4,0.661035622
12109021002,22.91560102,7.2,16.34877384,12.1,8.8,12,19.82949702,25.4,6.675749319,2.686025408,46.73486786,9.606109325,10.8,2.770208901,2.5,0
48201550601,29.66813275,3.4,30.02375297,24,27.3,10.7,25.80516369,9.6,5.795724466,18.15480402,93.79824328,6.413730804,1,5.41567696,0.6,0
6037481604,23.80352645,5.6,48.07965861,16.8,4.1,15.9,19.57178841,11.2,5.761024182,23.16476346,91.66246851,20.68737607,0,9.317211949,7.7,0
36081060000,3.285968028,3,20.83333333,5.5,2.8,21.8,13.67673179,11.9,5.555555556,0.916590284,99.64476021,0,0,3.055555556,13.1,0
49035112822,12.03703704,1.1,24.29850746,5.8,8.5,14.9,33.4366454,9.5,2.567164179,6.304761905,32.06927985,31.38121547,20.2,6.029850746,10.7,1.549680948
41005024304,14.48099103,2.1,34.53703704,5,4.7,21.1,14.95087569,19.6,1.018518519,0.217770035,3.759077317,1.965134707,2.9,0,5.6,0.683468603
17115002700,13.71069182,3.4,17.47881356,8.2,2.8,16.3,27.57613684,10.5,7.733050847,0.272355878,8.260325407,0.294695481,4.2,1.059322034,2,0
6075022704,7.820738137,3.6,12.6910299,1.2,2.6,11.9,16.42794505,5.3,1.395348837,1.538944724,41.5083309,23.28134027,0,1.328903654,4.6,0
48113014409,42.059938,3.4,43.99260628,22.3,37.8,3.9,27.97106442,6.2,7.763401109,14.26350564,90.69927661,54.83584738,22.4,12.29205176,2.1,0
48441012200,18.97689769,1.3,12.34840132,18.9,30.3,7.2,20.79589217,16.1,1.764057332,0.673627484,46.82284981,5.071770335,2.5,2.756339581,6.6,22.20795892
18037953301,26.85001418,0,27.41046832,11.5,5.3,10.9,27.19024667,20.5,7.575757576,1.570048309,31.66997448,9.389671362,2.7,0,10.5,1.134108307
39151710400,70,21.5,46.42166344,34,12.1,13.6,19.47368421,37.5,21.47001934,0,40.31578947,39.30131004,0,3.868471954,52.2,3.684210526
